field,rec. oil,depth max,rec. gas,rec. NGL,rec. cond.,rec. OE,rem. oil,rem. gas,rem. NGL,rem. cond.,rem. OE,STOIIP,GIIP,GOR,in-place ass. liquid,in-place ass. gas,in-place free gas,in-place OE,in-place liq./OE ratio,RF oil,RF gas,maturity oil,maturity gas,maturity OE,field,HPHT,res. quality,faulted,reservoir,recovery,status,year,net oil yearly pr.,net gas yearly pr.,net NGL yearly pr.,net condensate yearly pr.,net OE yearly pr.,water yearly pr.,fldID,prod. num,inj. num,obs. num,lat,lon,water depth,depth,inj. score,sea,well num,depth mean,depth median,depth min,temp,p_h
ALBUSKJELL,7.35,4132.0,15.53,0.99,0.0,24.76,0.0,0.0,0.0,0.0,0.0,56.0,56.0,,40.0,0.0,56.0,152.0,0.632,0.131,0.2773,1.0,1.0,1.0,ALBUSKJELL,False,,,"Albuskjell produced gas and condensate from Maastrichtian and lower Paleocene chalk. The accumulation is located above a salt dome. The main reservoir is in the Upper Cretaceous Tor Formation, at a depth of 3200 metres. The overlying Ekofisk Formation has poorer reservoir quality and has hardly been drained. There are significant remaining resources.",The field was produced by pressure depletion.,Shut down,1981.0,1.426,2.249,0.268,0.0,3.943,0.0,43437.0,20.0,0.0,0.0,56.63154659999999,2.9969274500000003,69.0,3385.5,539.7672826830938,NORTH,,3411.8200000000006,3411.8200000000006,3295.4,118.4,344.6
ALVE,2.62,3841.0,11.99,1.84,0.0,18.11,0.33,3.0,0.41,0.0,4.11,5.0,19.0,400.0,6.0,2.0,17.0,32.0,0.344,0.524,0.6311,0.874,0.75,0.773,ALVE,False,,,"Alve produces oil and gas from sandstone of Early and Middle Jurassic age in the Tilje, Not and Garn Formations. The reservoir is at a depth of 3600 metres and has moderate to good quality.",The field is produced by pressure depletion.,Producing,2009.0,0.259,0.9,0.313,0.0,1.472,0.003,4444332.0,3.0,0.0,1.0,65.968447,7.810059,368.0,3771.0,1343.3721195528178,NORWEGIAN,,3742.0,3742.0,3585.0,130.9,383.9
ALVE NORD,1.55,4245.0,4.15,0.59,0.0,6.82,1.55,4.15,0.59,0.0,6.82,17.0,18.0,235.3,5.0,4.0,14.0,44.0,0.5,0.091,0.2306,0.0,0.0,0.0,ALVE NORD,False,,,"The reservoirs contain oil and gas in the Lower Jurassic Båt Group and the Middle Jurassic Fangst Group, and gas in the Early Cretaceous Lange Formation. The Lange Formation reservoir is at a depth of 3000 metres and the Jurassic reservoirs at about 3600-4000 metres. The reservoir properties are varying.",The field will be produced by pressure depletion.,Approved for production,,,,,,,,,0.0,0.0,0.0,66.021664,7.863972,369.0,4245.0,,NORWEGIAN,1.0,4245.0,4245.0,4245.0,146.2,432.1
ALVHEIM,62.78,2341.0,17.19,0.0,0.0,79.97,11.5,8.85,0.0,0.0,20.35,124.0,32.0,96.8,1.0,12.0,20.0,169.0,0.74,0.506,0.5372,0.817,0.485,0.746,ALVHEIM,False,,,"Alvheim produces oil and gas from Paleocene sandstone in the Hermod and Heimdal Formations. The reservoirs are located in submarine fan deposits and injectites, mostly at depths of 2100-2200 metres. The reservoir quality is good.",The field is produced by natural water drive from an underlying aquifer.,Producing,2009.0,4.986,0.436,0.0,0.0,5.422,0.377,2845712.0,50.0,2.0,27.0,59.56344594936707,1.991395746835443,121.58227848101266,2132.0,296.8925393566051,NORTH,,2113.2076923076925,2113.2076923076925,1153.0,77.8,217.0
ATLA,0.28,2695.0,1.48,0.0,0.0,1.76,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,2.0,2.0,0.0,,0.74,,1.0,1.0,ATLA,False,,,Atla produced gas from Middle Jurassic sandstone in the Brent Group. The reservoir is at a depth of 2700 metres and has good quality.,The field was produced by pressure depletion.,Shut down,2016.0,0.022,0.465,0.0,0.0,0.488,0.004,21106284.0,1.0,0.0,0.0,59.662017,2.570942,119.0,2695.0,1336.0711841204654,NORTH,,2695.0,2695.0,2695.0,96.0,274.4
BALDER,102.33,2252.7,2.63,0.0,0.0,104.96,27.36,0.68,0.0,0.0,28.04,280.0,15.0,53.6,0.0,15.0,0.0,310.0,0.903,0.365,0.1753,0.733,0.741,0.733,BALDER,False,,,"Balder, including Ringhorne, produces oil from several separate deposits in sandstone of Jurassic, Paleocene and Eocene age. Balder produces from the Heimdal and Hermod Formations as well as from the injected sand complex above them. Ringhorne produces from the Hugin, Ty and Hermod Formations. The reservoirs are of good to very good quality. The Balder reservoir is at a depth of 1700 metres and the Ringhorne reservoir at a depth of 1,900 metres.","Balder and Ringhorne produce primarily by natural aquifer drive, but reinjection of produced water is used for pressure support, especially into the Ringhorne Jurassic reservoir. Excess water is injected into the Utsira Formation. Gas is also reinjected if the gas export system is down.",Producing,2005.0,6.984,0.254,0.0,0.0,7.239,2.792,43562.0,45.0,14.0,33.0,59.22210710869566,2.4115585434782605,127.11413043478261,1771.7,440.4289299566507,NORTH,,1795.8461538461538,1795.8461538461538,891.0,66.1,180.4
BAUGE,4.12,3073.1,1.3,0.71,0.0,6.77,3.78,1.23,0.69,0.0,6.32,16.0,5.0,312.5,0.0,5.0,0.0,26.0,0.615,0.258,0.26,0.083,0.054,0.066,BAUGE,False,,,"The main reservoirs contain oil in Lower and Middle Jurassic sandstone in the Tilje and Ile Formations, at a depth of 2700 metres. They are segmented and have moderate quality.",The field is produced by pressure depletion. Pressure maintenance with water injection is planned to start few years after production start-up.,Producing,2023.0,0.253,0.064,0.044,0.0,0.361,0.003,29446221.0,2.0,0.0,0.0,64.355046,7.4616225,281.5,3030.1,494.1820670773443,NORWEGIAN,,3030.1,3030.1,2987.1,106.9,308.5
BERLING,1.53,4513.0,4.58,0.74,0.0,7.52,1.53,4.58,0.74,0.0,7.52,0.0,15.0,,3.0,0.0,15.0,18.0,0.167,,0.3053,,0.0,0.0,BERLING,True,,,Berling contains gas and condensate. The Berling Garn reservoir is in the Middle Jurassic Garn Formation. It is at a depth of 4100 metres and has high pressure and high temperature (HPHT). The reservoir is structurally complex and has varying reservoir quality. The Berling Breiflabb reservoir is in intra-Lange Formation turbidite sandstone of Late Cretaceous age at a depth of 3900 metres.,The field will be produced by pressure depletion.,Approved for production,,,,,,,,,0.0,0.0,0.0,65.19345766666667,6.383915333333333,386.0,4410.0,,NORWEGIAN,3.0,4328.0,4410.0,4062.0,151.6,448.9
BRAGE,62.53,2513.4,4.71,1.5,0.0,70.09,1.7,0.35,0.07,0.0,2.18,162.0,22.0,104.9,13.0,17.0,5.0,214.0,0.818,0.386,0.2141,0.973,0.926,0.969,BRAGE,False,,,"Brage produces oil from sandstone of Early Jurassic age in the Statfjord Group, and sandstone of Middle Jurassic age in the Brent Group and the Fensfjord Formation. There is also oil and gas in Upper Jurassic sandstone in the Sognefjord Formation. The reservoirs are at depths of 2000-2300 metres. The reservoir quality varies from poor to excellent.",The recovery strategy in the Statfjord and Brent Groups and Fensfjord Formation is water injection. The Brent Group had earlier been produced by water alternating gas (WAG) injection. The Sognefjord Formation is produced by depletion with pressure support from the aquifer.,Producing,1996.0,6.398,0.341,0.209,0.0,6.947,0.0,43651.0,69.0,16.0,27.0,60.54255559821428,3.047418758928572,136.90714285714287,2201.5,275.6499915682132,NORTH,,2171.677272727273,2171.677272727273,841.7,80.0,224.1
BREIDABLIKK,30.46,1866.0,0.0,0.0,0.0,30.46,30.24,0.0,0.0,0.0,30.24,101.0,2.0,19.8,0.0,2.0,0.0,105.0,0.962,0.302,0.0,0.007,,0.007,BREIDABLIKK,False,,,"The main reservoirs contain oil in Paleocene sandstone in the Heimdal Formation, at a depth of 1700 metres. The reservoirs have good quality, with little variation in reservoir properties. Above the Heimdal Formation, oil is present in a sand injectite complex in shales of Paleocene and Eocene age in the Lista, Sele and Balder Formations.","The field is produced by pressure depletion, assisted by gas lift in the production wells.",Producing,2024.0,0.282,0.0,0.0,0.0,0.282,0.0,38702206.0,0.0,0.0,0.0,59.248847000000005,2.5919713333333334,129.0,1865.0,,NORTH,3.0,1864.0,1865.0,1860.0,69.1,189.9
